74;0.002;0.012;0.00366667
75;0.002;0.012;0.00366667
76;0.00166667;0.012;0.004
77;0.00166667;0.013;0.004
78;0.002;0.013;0.004
79;0.00166667;0.013;0.00433333
80;0.002;0.012;0.00433333
81;0.002;0.014;0.004
82;0.002;0.02;0.005
83;0.00266667;0.014;0.00466667
84;0.00233333;0.014;0.00433333
85;0.00266667;0.015;0.004
86;0.00233333;0.015;0.00433333
87;0.00233333;0.014;0.005
88;0.002;0.015;0.005
89;0.00266667;0.015;0.005
90;0.00266667;0.015;0.005
91;0.00233333;0.016;0.00533333
92;0.00266667;0.016;0.005
93;0.003;0.015;0.00566667
94;0.00233333;0.016;0.00566667
95;0.00266667;0.025;0.00633333
96;0.00433333;0.02;0.007
97;0.00333333;0.018;0.00733333
98;0.00333333;0.016;0.006
99;0.003;0.016;0.006
100;0.003;0.017;0.00633333
101;0.003;0.018;0.006
102;0.003;0.017;0.00666667
103;0.00366667;0.017;0.006
104;0.00333333;0.017;0.00633333
105;0.003;0.018;0.007
106;0.00333333;0.018;0.00666667
107;0.003;0.018;0.007
108;0.00366667;0.019;0.00666667
109;0.00366667;0.018;0.00733333
110;0.00366667;0.019;0.007
111;0.00366667;0.019;0.007
112;0.00366667;0.019;0.00766667
113;0.004;0.019;0.00733333
114;0.004;0.019;0.008
115;0.00433333;0.019;0.00766667
116;0.00433333;0.02;0.00766667
117;0.004;0.019;0.008
118;0.00433333;0.02;0.008
119;0.00433333;0.02;0.008
120;0.004;0.02;0.00833333
121;0.005;0.02;0.008
122;0.00466667;0.02;0.008
123;0.005;0.02;0.008
124;0.00466667;0.02;0.00866667
125;0.005;0.02;0.00866667
126;0.00466667;0.021;0.00833333
127;0.005;0.021;0.00866667
128;0.00433333;0.021;0.00933333
129;0.005;0.027;0.009
130;0.00566667;0.031;0.00866667
131;0.005;0.032;0.009
132;0.005;0.032;0.00966667
133;0.00533333;0.034;0.00966667
134;0.00466667;0.036;0.01
135;0.005;0.036;0.00966667
136;0.005;0.036;0.0103333
137;0.006;0.039;0.00966667
138;0.00566667;0.039;0.01
139;0.00566667;0.04;0.01
140;0.006;0.041;0.01
141;0.006;0.041;0.0103333
142;0.00566667;0.043;0.0106667
143;0.006;0.042;0.0106667
144;0.006;0.042;0.011
145;0.00633333;0.044;0.0106667
146;0.00633333;0.045;0.011
147;0.00666667;0.046;0.011
148;0.00666667;0.047;0.011
149;0.007;0.047;0.011
150;0.006;0.048;0.0116667
151;0.007;0.048;0.0113333
152;0.00633333;0.049;0.0116667
153;0.00633333;0.049;0.012
154;0.00733333;0.049;0.0113333
155;0.007;0.049;0.012
156;0.00733333;0.049;0.012
157;0.00733333;0.05;0.0123333
158;0.007;0.05;0.0126667
159;0.00733333;0.051;0.0123333
160;0.00733333;0.05;0.013
161;0.00733333;0.055;0.0126667
162;0.00766667;0.053;0.0126667
163;0.008;0.055;0.0126667
164;0.00833333;0.054;0.013
165;0.008;0.055;0.013
166;0.008;0.055;0.0133333
167;0.00833333;0.056;0.013
168;0.00833333;0.057;0.0133333
169;0.00866667;0.057;0.013
170;0.00866667;0.057;0.0136667
171;0.00833333;0.057;0.014
172;0.009;0.058;0.014
173;0.00833333;0.058;0.0143333
174;0.00866667;0.058;0.014
175;0.009;0.058;0.0143333
176;0.00933333;0.058;0.0143333
177;0.00933333;0.059;0.0143333
178;0.00933333;0.06;0.0153333
179;0.00933333;0.06;0.0143333
180;0.00966667;0.06;0.015
181;0.00966667;0.061;0.0153333
182;0.00966667;0.06;0.0153333
183;0.01;0.061;0.0153333
184;0.01;0.06;0.0156667
185;0.01;0.06;0.016
186;0.01;0.061;0.0156667
187;0.01;0.061;0.016
188;0.0103333;0.061;0.0163333
189;0.0103333;0.061;0.0163333
190;0.0103333;0.062;0.017
191;0.0106667;0.062;0.0163333
192;0.011;0.062;0.0173333
193;0.0106667;0.065;0.0173333
194;0.011;0.064;0.0173333
195;0.011;0.066;0.0173333
196;0.0113333;0.066;0.0176667
197;0.0113333;0.067;0.0176667
198;0.0113333;0.068;0.0176667
199;0.012;0.069;0.018
200;0.0116667;0.068;0.018
201;0.0116667;0.073;0.018
202;0.012;0.068;0.018
203;0.012;0.069;0.0186667
204;0.012;0.069;0.0183333
205;0.012;0.071;0.0193333
206;0.0123333;0.071;0.019
207;0.0123333;0.069;0.0193333
208;0.0126667;0.071;0.0193333
209;0.013;0.072;0.019
210;0.0126667;0.073;0.0196667
211;0.0126667;0.072;0.0206667
212;0.0126667;0.073;0.0196667
213;0.013;0.073;0.02
214;0.0126667;0.073;0.02
215;0.013;0.073;0.0206667
216;0.0136667;0.074;0.0203333
217;0.014;0.073;0.021
218;0.0136667;0.074;0.0203333
219;0.014;0.074;0.021
220;0.014;0.075;0.0206667
221;0.014;0.074;0.0213333
222;0.014;0.077;0.0213333
223;0.0143333;0.074;0.022
224;0.014;0.075;0.022
225;0.0146667;0.075;0.0216667
226;0.0146667;0.074;0.0223333
227;0.015;0.076;0.022
228;0.016;0.076;0.022
229;0.0153333;0.077;0.0223333
230;0.0153333;0.077;0.0223333
231;0.0153333;0.078;0.023
232;0.016;0.078;0.0226667
233;0.0173333;0.078;0.023
234;0.0153333;0.077;0.0236667
235;0.0163333;0.078;0.0236667
236;0.0163333;0.079;0.0236667
237;0.0166667;0.079;0.0233333
238;0.0173333;0.078;0.024
239;0.0166667;0.078;0.024
240;0.0163333;0.08;0.0246667
241;0.0166667;0.079;0.0243333
242;0.017;0.079;0.0246667
243;0.0166667;0.08;0.0253333
244;0.0173333;0.079;0.025
245;0.017;0.08;0.0253333
246;0.0176667;0.08;0.0253333
247;0.0176667;0.082;0.0263333
248;0.018;0.079;0.0253333
249;0.0183333;0.081;0.026
250;0.018;0.082;0.026
251;0.018;0.081;0.026
252;0.018;0.083;0.0266667
253;0.0183333;0.082;0.027
254;0.019;0.082;0.0263333
255;0.0186667;0.081;0.0263333
256;0.0186667;0.083;0.0273333
257;0.0193333;0.102;0.028
258;0.0193333;0.109;0.0273333
259;0.0193333;0.116;0.027
260;0.019;0.117;0.0276667
261;0.0193333;0.122;0.0283333
262;0.02;0.127;0.0276667
263;0.0203333;0.131;0.028
264;0.02;0.131;0.0283333
265;0.0206667;0.135;0.028
266;0.02;0.138;0.0283333
267;0.0203333;0.14;0.0286667
268;0.021;0.142;0.029
269;0.0203333;0.143;0.0293333
270;0.0206667;0.145;0.029
271;0.0213333;0.148;0.0286667
272;0.021;0.146;0.0296667
273;0.0216667;0.153;0.0293333
274;0.0216667;0.157;0.0293333
275;0.0216667;0.156;0.03
276;0.022;0.158;0.03
277;0.0223333;0.16;0.03
278;0.0216667;0.161;0.031
279;0.022;0.163;0.0306667
280;0.023;0.167;0.0316667
281;0.0243333;0.169;0.0326667
282;0.0303333;0.177;0.0393333
283;0.024;0.168;0.0326667
284;0.0246667;0.167;0.0323333
285;0.0246667;0.172;0.0316667
286;0.0233333;0.172;0.032
287;0.0233333;0.169;0.0316667
288;0.0236667;0.205;0.0333333
289;0.0786667;0.194;0.0766667
290;0.0246667;0.18;0.0326667
291;0.0246667;0.181;0.0343333
292;0.0253333;0.185;0.0343333
293;0.0246667;0.192;0.033
294;0.0243333;0.193;0.0336667
295;0.0253333;0.184;0.034
296;0.0253333;0.191;0.0353333
297;0.0266667;0.195;0.0333333
298;0.026;0.188;0.0353333
299;0.0266667;0.197;0.0336667
300;0.0256667;0.195;0.0346667
301;0.0256667;0.189;0.0343333
302;0.026;0.193;0.0343333
303;0.0256667;0.19;0.0346667
304;0.026;0.19;0.0343333
305;0.0273333;0.194;0.0346667
306;0.0266667;0.193;0.035
307;0.0266667;0.199;0.0356667
308;0.027;0.197;0.0353333
309;0.0266667;0.197;0.0353333
310;0.0273333;0.199;0.036
311;0.027;0.207;0.0366667
312;0.0293333;0.212;0.0403333
313;0.0283333;0.313;0.0373333
314;0.0313333;0.204;0.0386667
315;0.0286667;0.204;0.0366667
316;0.0286667;0.202;0.0383333
317;0.0283333;0.202;0.0373333
318;0.029;0.202;0.0376667
319;0.0286667;0.2;0.0373333
320;0.0296667;0.2;0.0373333
321;0.0293333;0.209;0.0376667
322;0.0296667;0.211;0.0373333
323;0.0296667;0.21;0.0383333
324;0.0293333;0.216;0.0386667
325;0.03;0.216;0.038
326;0.03;0.217;0.0383333
327;0.03;0.217;0.0396667
328;0.03;0.217;0.039
329;0.0306667;0.222;0.039
330;0.03;0.22;0.0396667
331;0.031;0.224;0.0386667
332;0.0316667;0.222;0.0393333
333;0.0313333;0.222;0.0393333
334;0.0316667;0.226;0.0396667
335;0.0316667;0.222;0.0396667
336;0.0316667;0.224;0.0403333
337;0.032;0.227;0.04
338;0.0323333;0.231;0.0396667
339;0.0323333;0.227;0.0406667
340;0.0326667;0.23;0.0403333
341;0.0323333;0.228;0.041
342;0.033;0.231;0.041
343;0.034;0.228;0.041
344;0.0333333;0.23;0.0416667
345;0.034;0.231;0.0416667
346;0.034;0.233;0.0416667
347;0.0336667;0.232;0.0423333
348;0.0346667;0.232;0.042
349;0.0343333;0.234;0.043
350;0.0346667;0.232;0.0423333
351;0.035;0.235;0.0426667
352;0.0346667;0.232;0.0436667
353;0.035;0.241;0.0433333
354;0.035;0.238;0.0436667
355;0.035;0.235;0.044
356;0.0363333;0.236;0.0436667
357;0.0353333;0.238;0.044
358;0.036;0.239;0.045
359;0.0363333;0.239;0.044
360;0.0376667;0.238;0.045
361;0.0366667;0.241;0.045
362;0.037;0.24;0.0466667
363;0.0376667;0.24;0.0453333
364;0.0376667;0.243;0.046
365;0.0373333;0.243;0.046
366;0.0386667;0.243;0.046
367;0.038;0.244;0.0466667
368;0.0383333;0.24;0.047
369;0.038;0.243;0.0473333
370;0.0386667;0.244;0.0473333
371;0.0386667;0.244;0.0473333
372;0.0393333;0.247;0.0476667
373;0.0386667;0.25;0.048
374;0.0393333;0.246;0.0486667
375;0.0403333;0.245;0.048
376;0.04;0.245;0.0486667
377;0.04;0.245;0.0486667
378;0.0403333;0.246;0.049
379;0.0416667;0.293;0.0503333
380;0.0423333;0.29;0.052
381;0.0446667;0.248;0.0533333
382;0.041;0.248;0.0503333
383;0.0413333;0.248;0.0496667
384;0.0413333;0.245;0.0503333
385;0.0426667;0.255;0.0506667
386;0.0423333;0.257;0.052
387;0.042;0.258;0.053
388;0.042;0.26;0.0513333
389;0.043;0.264;0.053
390;0.0426667;0.266;0.052
391;0.0426667;0.264;0.0516667
392;0.043;0.265;0.0523333
393;0.0436667;0.27;0.0526667
394;0.0436667;0.271;0.0523333
395;0.0436667;0.271;0.0526667
396;0.0446667;0.273;0.0523333
397;0.044;0.271;0.0533333
398;0.0446667;0.272;0.055
399;0.045;0.27;0.0533333
400;0.0456667;0.272;0.054
401;0.0456667;0.279;0.054
402;0.0453333;0.274;0.055
403;0.0453333;0.277;0.0546667
404;0.0456667;0.277;0.0546667
405;0.0466667;0.279;0.0546667
406;0.0463333;0.282;0.0556667
407;0.0466667;0.281;0.0566667
408;0.046;0.281;0.056
409;0.047;0.278;0.0566667
410;0.0473333;0.281;0.0573333
411;0.048;0.282;0.056
412;0.0483333;0.279;0.0566667
413;0.048;0.288;0.0573333
414;0.048;0.283;0.0566667
415;0.0483333;0.284;0.058
416;0.0486667;0.282;0.057
417;0.0493333;0.287;0.0583333
418;0.049;0.287;0.0586667
419;0.049;0.286;0.059
420;0.0496667;0.286;0.0586667
421;0.05;0.289;0.0586667
422;0.05;0.289;0.0586667
423;0.0503333;0.289;0.0583333
424;0.0506667;0.292;0.0593333
425;0.0506667;0.29;0.0593333
426;0.0513333;0.291;0.06
427;0.0506667;0.291;0.0596667
428;0.0523333;0.291;0.0596667
429;0.0513333;0.292;0.0603333
430;0.0516667;0.294;0.0596667
431;0.052;0.294;0.0606667
432;0.0526667;0.29;0.0606667
433;0.0523333;0.295;0.062
434;0.052;0.3;0.0616667
435;0.053;0.296;0.0613333
436;0.0536667;0.293;0.062
437;0.0543333;0.295;0.0633333
438;0.0536667;0.295;0.062
439;0.0536667;0.296;0.0633333
440;0.0543333;0.296;0.063
441;0.0543333;0.296;0.063
442;0.0553333;0.297;0.0633333
443;0.055;0.299;0.0633333
444;0.055;0.299;0.0646667
445;0.055;0.297;0.0656667
446;0.0556667;0.3;0.0646667
447;0.0566667;0.3;0.0643333
448;0.0563333;0.297;0.066
449;0.0563333;0.303;0.0653333
450;0.057;0.299;0.0653333
451;0.0573333;0.302;0.067
452;0.0573333;0.304;0.066
453;0.0573333;0.304;0.0666667
454;0.0583333;0.307;0.0666667
455;0.058;0.307;0.0673333
456;0.0586667;0.303;0.067
457;0.0586667;0.307;0.0693333
458;0.0586667;0.308;0.0683333
459;0.059;0.307;0.0673333
460;0.0596667;0.309;0.0683333
461;0.0626667;0.35;0.0706667
462;0.0626667;0.338;0.07
463;0.0623333;0.577;0.0703333
464;0.0946667;0.312;0.0796667
465;0.0643333;0.316;0.071
466;0.0613333;0.32;0.073
467;0.0643333;0.315;0.0696667
468;0.0626667;0.313;0.0706667
469;0.0636667;0.312;0.0706667
470;0.062;0.319;0.0716667
471;0.0626667;0.315;0.071
472;0.0646667;0.311;0.072
473;0.0623333;0.315;0.072
474;0.0633333;0.315;0.0736667
475;0.063;0.315;0.072
476;0.0656667;0.312;0.0726667
477;0.064;0.322;0.0716667
478;0.066;0.32;0.0733333
479;0.0646667;0.32;0.076
480;0.066;0.32;0.073
481;0.065;0.32;0.0736667
482;0.065;0.318;0.0736667
483;0.0653333;0.317;0.076
484;0.065;0.323;0.0773333
485;0.066;0.322;0.0756667
486;0.0683333;0.319;0.0756667
487;0.067;0.319;0.0766667
488;0.0673333;0.326;0.0773333
489;0.069;0.332;0.077
490;0.0673333;0.356;0.095
491;0.07;0.349;0.0783333
492;0.073;0.355;0.083
493;0.0686667;0.32;0.0773333
494;0.0683333;0.321;0.0766667
495;0.0693333;0.32;0.0766667
496;0.0696667;0.321;0.0776667
497;0.0696667;0.323;0.078
498;0.0766667;0.405;0.0896667
499;0.0796667;0.325;0.0796667
500;0.0703333;0.323;0.0786667
501;0.0706667;0.32;0.079
502;0.071;0.322;0.078
503;0.071;0.328;0.078
504;0.072;0.326;0.0793333
505;0.0726667;0.326;0.0796667
506;0.072;0.323;0.079
507;0.0723333;0.323;0.0806667
508;0.0726667;0.328;0.08
509;0.0726667;0.325;0.0806667
510;0.0733333;0.326;0.0803333
511;0.0736667;0.326;0.0813333
512;0.074;0.326;0.0803333
513;0.075;0.388;0.0806667
514;0.074;0.407;0.0816667
515;0.0746667;0.424;0.0816667
516;0.075;0.437;0.0826667
517;0.0766667;0.453;0.083
518;0.075;0.458;0.0833333
519;0.0756667;0.465;0.084
520;0.077;0.466;0.0833333
521;0.0756667;0.491;0.0843333
522;0.077;0.494;0.0846667
523;0.076;0.506;0.0843333
524;0.0766667;0.503;0.0843333
525;0.077;0.516;0.0833333
526;0.0776667;0.515;0.084
527;0.0783333;0.515;0.0856667
528;0.078;0.52;0.0853333
529;0.079;0.544;0.087
530;0.079;0.545;0.086
531;0.0796667;0.547;0.086
532;0.08;0.553;0.086
533;0.0796667;0.557;0.087
534;0.0806667;0.562;0.086
535;0.0806667;0.565;0.0866667
536;0.0806667;0.566;0.088
537;0.0816667;0.574;0.0866667
538;0.0813333;0.573;0.0866667
539;0.0836667;0.581;0.0886667
540;0.0833333;0.581;0.0883333
541;0.082;0.59;0.088
542;0.0823333;0.586;0.0883333
543;0.0823333;0.582;0.089
544;0.0843333;0.587;0.0886667
545;0.083;0.606;0.0896667
546;0.0836667;0.612;0.0903333
547;0.085;0.623;0.0896667
548;0.084;0.624;0.0896667
549;0.0853333;0.629;0.09
550;0.0846667;0.632;0.0896667
551;0.0863333;0.63;0.0913333
552;0.086;0.63;0.09
553;0.0853333;0.638;0.0906667
554;0.086;0.644;0.0913333
555;0.0866667;0.649;0.092
556;0.087;0.644;0.092
557;0.0883333;0.649;0.0916667
558;0.0873333;0.653;0.0926667
559;0.088;0.65;0.0936667
560;0.0886667;0.653;0.093
561;0.088;0.659;0.093
562;0.0896667;0.66;0.093
563;0.089;0.666;0.0936667
564;0.089;0.665;0.0933333
565;0.0896667;0.666;0.0936667
566;0.0903333;0.663;0.0946667
567;0.0896667;0.669;0.0953333
568;0.0906667;0.669;0.0943333
569;0.09;0.67;0.0943333
570;0.091;0.678;0.0946667
571;0.092;0.682;0.0956667
572;0.0913333;0.677;0.096
573;0.0926667;0.677;0.096
574;0.092;0.678;0.097
575;0.0936667;0.673;0.0973333
576;0.0936667;0.68;0.097
577;0.0933333;0.697;0.0963333
578;0.0933333;0.705;0.0973333
579;0.096;0.705;0.0966667
580;0.094;0.715;0.0973333
581;0.094;0.718;0.098
582;0.0956667;0.72;0.098
583;0.096;0.723;0.0986667
584;0.0953333;0.726;0.099
585;0.0966667;0.74;0.0993333
586;0.0963333;0.743;0.099
587;0.0966667;0.736;0.099
588;0.097;0.745;0.0993333
589;0.0976667;0.739;0.100333
590;0.0973333;0.74;0.101
591;0.098;0.743;0.100667
592;0.099;0.743;0.100667
593;0.0983333;0.757;0.1
594;0.0996667;0.747;0.102
595;0.099;0.763;0.100333
596;0.0993333;0.756;0.100667
597;0.100333;0.758;0.101667
598;0.100667;0.76;0.103
599;0.100333;0.759;0.103
600;0.100667;0.763;0.104
601;0.103;0.762;0.103
602;0.101667;0.77;0.102667
603;0.102667;0.77;0.103
604;0.102667;0.772;0.103667
605;0.103;0.763;0.103333
606;0.102333;0.768;0.104
607;0.103333;0.766;0.104
608;0.104;0.764;0.104667
609;0.104;0.775;0.105333
610;0.104333;0.772;0.105
611;0.104667;0.776;0.105667
612;0.106;0.784;0.105667
613;0.106667;0.792;0.105667
614;0.105333;0.784;0.105667
615;0.107;0.785;0.107333
616;0.107667;0.785;0.106
617;0.107;0.784;0.108333
618;0.106;0.79;0.107667
619;0.107667;0.791;0.108333
620;0.109333;0.793;0.107333
621;0.107333;0.789;0.107333
622;0.108667;0.793;0.11
623;0.109333;0.791;0.109333
624;0.109333;0.795;0.109
625;0.110333;0.8;0.108667
626;0.110333;0.794;0.110333
627;0.109667;0.799;0.110333
628;0.11;0.8;0.109
629;0.11;0.802;0.110667
630;0.111;0.801;0.111
631;0.111333;0.805;0.110667
632;0.111667;0.798;0.110667
633;0.112;0.8;0.111
634;0.112333;0.802;0.113
635;0.113;0.803;0.111333
636;0.113;0.801;0.111
637;0.115;0.801;0.113333
638;0.114;0.818;0.111333
639;0.114667;0.808;0.112
640;0.114333;0.804;0.112333
641;0.116333;0.824;0.112333
642;0.115;0.834;0.114
643;0.118333;0.836;0.115667
644;0.116667;0.839;0.114667
645;0.116667;0.918;0.115
646;0.130667;0.859;0.128
647;0.117667;0.851;0.114333
648;0.117667;0.856;0.116
649;0.118667;0.861;0.114667
650;0.121;0.866;0.114333
651;0.118667;0.867;0.115333
652;0.12;0.868;0.116
653;0.119333;0.87;0.116333
654;0.12;0.873;0.116667
655;0.12;0.876;0.117333
656;0.121;0.868;0.116667
657;0.120667;0.878;0.117333
658;0.120667;0.879;0.117
659;0.122333;0.885;0.118667
660;0.122667;0.885;0.118667
661;0.122667;0.888;0.117333
662;0.123;0.888;0.118667
663;0.123333;0.885;0.119
664;0.123;0.887;0.118333
665;0.124333;0.891;0.119
666;0.123333;0.888;0.119333
667;0.125333;0.895;0.121
668;0.124;0.894;0.119333
669;0.125333;0.896;0.120333
670;0.126;0.894;0.120667
671;0.125667;0.902;0.12
672;0.126667;0.899;0.122
673;0.128333;0.906;0.120667
674;0.127;0.906;0.121667
675;0.127333;0.91;0.122333
676;0.128333;0.909;0.122
677;0.127667;0.916;0.122
678;0.128333;0.914;0.123667
679;0.129;0.916;0.122667
680;0.129667;0.917;0.123
681;0.15;0.962;0.142667
682;0.130667;0.927;0.123
683;0.130333;0.92;0.125333
684;0.132;0.923;0.123667
685;0.133333;0.927;0.124333
686;0.131667;0.919;0.123
687;0.132667;1.024;0.124333
688;0.133333;0.922;0.125333
689;0.132667;0.924;0.125333
690;0.133333;0.92;0.126333
691;0.135;0.927;0.124667
692;0.135667;0.923;0.125333
693;0.134667;0.927;0.126
694;0.134667;0.93;0.127
695;0.135;0.937;0.127
696;0.135;0.934;0.127667
697;0.136;0.937;0.127667
698;0.135667;0.93;0.128333
699;0.137;0.937;0.128
700;0.137;0.932;0.128
701;0.136333;0.932;0.128667
702;0.138333;0.937;0.128667
703;0.138;0.936;0.129667
704;0.138667;0.939;0.130333
705;0.138667;0.938;0.130333
706;0.14;0.94;0.129333
707;0.140333;0.954;0.131
708;0.141333;0.948;0.131
709;0.14;0.943;0.130667
710;0.142667;0.953;0.132
711;0.141667;0.949;0.132
712;0.141333;0.948;0.133
713;0.141333;0.953;0.132333
714;0.142667;0.959;0.133333
715;0.143;0.953;0.133
716;0.143667;0.958;0.134
717;0.144333;1.024;0.133667
718;0.143667;0.966;0.135667
719;0.145;0.957;0.135
720;0.144667;0.954;0.134667
721;0.147;0.965;0.135333
722;0.145667;0.961;0.136333
723;0.146333;0.967;0.136333
724;0.146667;0.962;0.136
725;0.146667;0.959;0.135667
726;0.148667;0.967;0.137
727;0.147667;0.963;0.138667
728;0.148667;0.969;0.137667
729;0.148667;0.964;0.139333
730;0.149;0.966;0.138
731;0.149333;0.974;0.140667
732;0.149667;0.974;0.139
733;0.149667;0.97;0.14
734;0.151;0.971;0.139667
735;0.153;0.975;0.140667
736;0.152333;0.967;0.141
737;0.152;0.978;0.141
738;0.152667;0.973;0.142
739;0.154333;0.976;0.141333
740;0.152667;0.978;0.143
741;0.155;0.976;0.142333
742;0.152667;0.974;0.143
743;0.154;0.976;0.144333
744;0.155667;0.985;0.142667
745;0.156333;0.982;0.142
746;0.155333;0.979;0.144667
747;0.157;0.986;0.145
748;0.156333;0.984;0.145667
749;0.157;0.986;0.146
750;0.158333;0.979;0.145
751;0.158;0.992;0.145667
752;0.158333;0.981;0.146
753;0.159667;0.987;0.147
754;0.159667;0.983;0.146
755;0.159333;0.983;0.147333
756;0.160667;0.986;0.147
757;0.160333;0.984;0.147667
758;0.161333;0.986;0.149667
759;0.160667;0.987;0.149667
760;0.162;0.989;0.149
761;0.162;0.994;0.149
762;0.161667;0.992;0.149333
763;0.162667;0.993;0.151333
764;0.162;0.989;0.150333
765;0.163;0.992;0.150667
766;0.164;0.983;0.149667
767;0.164667;0.991;0.150667
768;0.164333;0.993;0.152667
769;0.164333;1.01;0.151333
770;0.166;1.016;0.151333
771;0.166333;1.031;0.152333
772;0.166333;1.03;0.152
773;0.166667;1.037;0.152
774;0.167;1.04;0.152667
775;0.167667;1.05;0.153333
776;0.169;1.044;0.153667
777;0.168;1.048;0.153667
778;0.169333;1.049;0.154
779;0.169667;1.059;0.157333
780;0.168667;1.058;0.155
781;0.171333;1.061;0.155333
782;0.172667;1.058;0.156
783;0.171667;1.063;0.156333
784;0.172667;1.062;0.158
785;0.171;1.069;0.157
786;0.172333;1.078;0.157
787;0.174;1.075;0.158333
788;0.172667;1.081;0.159333
789;0.174333;1.084;0.158
790;0.175;1.084;0.158667
791;0.175333;1.086;0.158667
792;0.174333;1.125;0.16
793;0.195667;1.549;0.164
794;0.181;1.244;0.166333
795;0.184333;1.106;0.165333
796;0.177667;1.158;0.163667
797;0.177667;1.086;0.161
798;0.178333;1.095;0.162
799;0.177333;1.092;0.163
800;0.178;1.097;0.162
801;0.178667;1.104;0.163
802;0.178333;1.097;0.162
803;0.181;1.107;0.162667
804;0.18;1.107;0.163
805;0.181667;1.104;0.165333
806;0.181333;1.11;0.164333
807;0.182;1.109;0.164667
808;0.182333;1.123;0.164667
809;0.195;1.115;0.165667
810;0.182333;1.114;0.165667
811;0.183333;1.114;0.165667
812;0.183;1.113;0.166333
813;0.184333;1.124;0.168
814;0.184;1.118;0.166667
815;0.186333;1.12;0.166667
816;0.187333;1.121;0.169667
817;0.188667;1.121;0.167667
818;0.186667;1.122;0.168667
819;0.187333;1.123;0.168667
820;0.187;1.128;0.169667
821;0.187333;1.121;0.17
822;0.189;1.125;0.170333
823;0.189333;1.118;0.170333
824;0.191;1.129;0.170333
825;0.189333;1.133;0.193333
826;0.190333;1.134;0.172333
827;0.195333;1.143;0.174667
828;0.194667;1.148;0.172333
829;0.193;1.133;0.172667
830;0.191667;1.136;0.172667
831;0.193;1.133;0.173333
832;0.193667;1.133;0.175333
833;0.193333;1.144;0.172667
834;0.193667;1.147;0.173333
835;0.194667;1.148;0.173667
836;0.195;1.15;0.174667
837;0.194667;1.141;0.177333
838;0.195333;1.146;0.175333
839;0.197;1.15;0.175667
840;0.197;1.148;0.174667
841;0.197;1.289;0.175
842;0.219667;1.164;0.191333
843;0.198;1.164;0.176333
844;0.201333;1.19;0.179
845;0.202;1.162;0.176667
846;0.204667;1.2;0.177667
847;0.208333;1.177;0.194
848;0.211;1.191;0.179667
849;0.202333;1.176;0.18
850;0.201333;1.169;0.178
851;0.204667;1.166;0.180667
852;0.201667;1.171;0.178667
853;0.204333;1.168;0.179667
854;0.202333;1.196;0.18
855;0.204667;1.177;0.181333
856;0.205667;1.179;0.181
857;0.208333;1.183;0.182667
858;0.217333;1.273;0.186333
859;0.209333;1.175;0.183667
860;0.206333;1.169;0.183
861;0.207333;1.167;0.182333
862;0.212667;1.178;0.215
863;0.213667;1.188;0.185333
864;0.225;1.206;0.183
865;0.220667;1.227;0.183667
866;0.226333;1.186;0.186
867;0.209333;1.183;0.185667
868;0.209667;1.178;0.185
869;0.210667;1.185;0.186333
870;0.211;1.176;0.186
871;0.213333;1.197;0.187333
872;0.212;1.181;0.189333
873;0.213;1.19;0.186333
874;0.214667;1.19;0.187667
