1;0.000333333;0;0
2;0;0;0
3;0;0;0
4;0;0.000333333;0
5;0;0;0
6;0;0.000333333;0
7;0;0;0
8;0;0;0.000333333
9;0;0;0.000666667
10;0.000333333;0;0
11;0;0;0.000333333
12;0.000333333;0;0.000666667
13;0;0;0.000666667
14;0;0;0
15;0;0;0.000333333
16;0.000333333;0.000333333;0.000333333
17;0;0.000333333;0.000666667
18;0;0.000666667;0.000666667
19;0;0.000333333;0.000666667
20;0;0.001;0.000666667
21;0;0.001;0.000333333
22;0;0.001;0.001
23;0.001;0.000666667;0.000666667
24;0.000666667;0.00133333;0
25;0;0.001;0.000666667
26;0.000333333;0.001;0.001
27;0;0.00133333;0.001
28;0.000666667;0.001;0.001
29;0.000666667;0.001;0.001
30;0.000333333;0.00133333;0.001
31;0.000333333;0.001;0.001
32;0.001;0.00133333;0.00133333
33;0.000666667;0.002;0.00133333
34;0;0.00233333;0.00133333
35;0;0.003;0.001
36;0.000666667;0.003;0.001
37;0.000333333;0.003;0.001
38;0.000333333;0.00333333;0.001
39;0.000666667;0.00333333;0.00133333
40;0;0.00366667;0.00133333
41;0.000666667;0.00366667;0.00133333
42;0.000666667;0.00366667;0.00166667
43;0;0.004;0.00133333
44;0.000333333;0.004;0.002
45;0.000666667;0.004;0.002
46;0.000333333;0.00433333;0.00133333
47;0.000333333;0.005;0.00166667
48;0.000333333;0.004;0.002
49;0.000666667;0.00466667;0.00166667
50;0.000666667;0.00466667;0.002
51;0.000666667;0.00466667;0.002
52;0.000666667;0.00433333;0.00233333
53;0.00166667;0.00433333;0.00266667
54;0.000666667;0.00433333;0.00233333
55;0.001;0.00433333;0.00266667
56;0.001;0.00466667;0.00233333
57;0.00133333;0.00533333;0.00233333
58;0.001;0.005;0.00266667
59;0.001;0.005;0.00266667
60;0.001;0.00533333;0.00266667
61;0.00133333;0.005;0.00266667
62;0.00133333;0.005;0.00333333
63;0.001;0.005;0.00333333
64;0.00133333;0.00533333;0.00333333
65;0.00166667;0.00766667;0.003
66;0.00133333;0.00833333;0.00366667
67;0.00133333;0.009;0.00366667
68;0.00166667;0.011;0.004
69;0.001;0.0106667;0.00366667
70;0.00166667;0.0103333;0.00333333
71;0.002;0.0106667;0.004
72;0.00166667;0.0106667;0.00366667
73;0.00133333;0.0123333;0.00366667
74;0.00166667;0.0116667;0.004
75;0.00166667;0.0126667;0.004
76;0.00166667;0.0126667;0.004
77;0.00133333;0.0166667;0.00566667
78;0.00266667;0.0146667;0.004
79;0.00233333;0.0133333;0.004
80;0.002;0.0136667;0.00433333
81;0.001;0.014;0.005
82;0.00133333;0.014;0.005
83;0.00266667;0.014;0.004
84;0.00233333;0.0146667;0.00433333
85;0.002;0.0153333;0.00466667
86;0.002;0.0143333;0.00533333
87;0.002;0.0146667;0.005
88;0.00233333;0.0153333;0.005
89;0.00233333;0.015;0.00533333
90;0.002;0.0156667;0.00533333
91;0.002;0.015;0.00533333
92;0.00233333;0.0156667;0.00566667
93;0.00266667;0.0156667;0.00533333
94;0.003;0.0156667;0.00533333
95;0.00233333;0.016;0.00566667
96;0.00266667;0.016;0.006
97;0.00266667;0.017;0.00533333
98;0.00266667;0.0176667;0.006
99;0.002;0.018;0.00566667
100;0.00266667;0.017;0.00666667
101;0.00333333;0.0173333;0.006
102;0.003;0.0183333;0.006
103;0.00333333;0.018;0.00666667
104;0.00266667;0.0186667;0.00633333
105;0.003;0.0183333;0.007
106;0.003;0.0186667;0.00666667
107;0.003;0.0186667;0.00666667
108;0.003;0.0186667;0.00666667
109;0.00333333;0.0193333;0.00666667
110;0.00366667;0.019;0.00666667
111;0.003;0.0196667;0.007
112;0.003;0.0196667;0.00733333
113;0.003;0.0196667;0.00733333
114;0.00366667;0.0193333;0.00733333
115;0.00366667;0.02;0.00733333
116;0.00366667;0.02;0.00766667
117;0.00333333;0.0203333;0.00766667
118;0.00366667;0.02;0.00766667
119;0.00366667;0.0196667;0.008
120;0.004;0.0206667;0.00766667
121;0.004;0.0206667;0.00766667
122;0.004;0.0206667;0.00866667
123;0.00433333;0.0203333;0.00866667
124;0.005;0.0203333;0.00833333
125;0.004;0.0213333;0.00833333
126;0.004;0.021;0.00833333
127;0.004;0.0213333;0.00866667
128;0.00433333;0.0216667;0.009
129;0.004;0.028;0.00866667
130;0.00433333;0.0303333;0.009
131;0.00466667;0.0323333;0.009
132;0.00466667;0.033;0.00933333
133;0.00466667;0.0363333;0.00933333
134;0.00466667;0.0356667;0.00933333
135;0.005;0.0366667;0.00933333
136;0.005;0.0373333;0.00933333
137;0.005;0.0396667;0.00933333
138;0.005;0.04;0.01
139;0.00533333;0.0406667;0.01
140;0.005;0.0413333;0.01
141;0.00533333;0.0426667;0.01
142;0.00533333;0.042;0.0103333
143;0.005;0.043;0.0103333
144;0.00566667;0.0426667;0.0103333
145;0.00566667;0.045;0.0106667
146;0.00533333;0.0456667;0.011
147;0.005;0.0466667;0.011
148;0.006;0.0466667;0.0113333
149;0.00566667;0.0473333;0.011
150;0.00566667;0.048;0.011
151;0.00666667;0.0476667;0.0113333
152;0.006;0.0483333;0.0113333
153;0.00633333;0.0493333;0.0116667
154;0.00633333;0.05;0.0113333
155;0.006;0.05;0.0116667
156;0.00633333;0.05;0.0113333
157;0.007;0.0503333;0.0113333
158;0.00666667;0.0503333;0.012
159;0.00733333;0.0506667;0.0116667
160;0.00633333;0.0506667;0.0123333
161;0.007;0.053;0.0123333
162;0.007;0.0536667;0.0123333
163;0.007;0.055;0.0126667
164;0.00733333;0.0543333;0.013
165;0.007;0.0556667;0.012
166;0.00733333;0.0556667;0.0133333
167;0.007;0.0563333;0.013
168;0.00766667;0.0566667;0.013
169;0.00766667;0.0566667;0.013
170;0.00733333;0.0573333;0.0136667
171;0.008;0.0576667;0.0133333
172;0.00733333;0.058;0.014
173;0.00766667;0.058;0.014
174;0.00766667;0.0586667;0.014
175;0.008;0.0596667;0.0136667
